partner_account_id,client_account_id,referral_date
P_0120,C_000903,2022-09-12 09:18:00
P_0120,C_000905,2022-09-10 16:16:00
P_0120,C_000919,2022-09-10 15:08:00
P_0120,C_001023,2022-09-05 00:08:00
P_0120,C_001443,2022-09-08 18:56:00
P_0120,C_001461,2022-09-08 11:27:00
P_0120,C_001709,2022-09-10 11:38:00
P_0120,C_001835,2022-09-11 09:50:00
P_0120,C_001836,2022-09-11 10:22:00
P_0121,C_002081,2022-09-08 17:36:00
P_0121,C_002082,2022-09-08 17:49:00
P_0121,C_002083,2022-09-08 17:38:00
P_0121,C_002084,2022-09-08 17:46:00
P_0121,C_002085,2022-09-08 17:50:00
P_0121,C_002086,2022-09-08 17:53:00
P_0121,C_002087,2022-09-08 17:35:00
P_0121,C_002088,2022-09-08 17:41:00
P_0122,C_000526,2022-09-08 02:57:00
P_0122,C_000527,2022-09-08 02:59:00
P_0122,C_000528,2022-09-08 02:33:00
P_0122,C_000529,2022-09-08 02:35:00
P_0122,C_000530,2022-09-08 02:47:00
P_0122,C_000539,2022-09-08 02:46:00
P_0122,C_000543,2022-09-08 02:40:00
P_0123,C_000935,2022-09-10 06:33:00
P_0123,C_000936,2022-09-10 06:45:00
P_0123,C_000937,2022-09-10 06:56:00
P_0123,C_000939,2022-09-10 06:38:00
P_0123,C_000940,2022-09-10 06:49:00
P_0123,C_000941,2022-09-10 06:33:00
P_0123,C_000942,2022-09-10 06:53:00
P_0124,C_000352,2022-09-01 08:07:00
P_0124,C_000357,2022-09-01 08:21:00
P_0124,C_000358,2022-09-01 08:03:00
P_0124,C_000360,2022-09-01 08:19:00
P_0124,C_000362,2022-09-01 08:23:00
P_0124,C_000365,2022-09-01 08:10:00
P_0124,C_000366,2022-09-01 08:24:00
P_0124,C_000369,2022-09-01 08:09:00
P_0124,C_000373,2022-09-01 08:25:00
P_0125,C_001427,2022-09-10 08:12:00
P_0125,C_001428,2022-09-10 08:18:00
P_0125,C_001429,2022-09-10 08:27:00
P_0125,C_001430,2022-09-10 08:29:00
P_0125,C_001431,2022-09-10 08:04:00
P_0125,C_001432,2022-09-10 08:19:00
P_0125,C_001433,2022-09-10 08:25:00
P_0125,C_001434,2022-09-10 08:02:00
P_0125,C_001435,2022-09-10 08:19:00
P_0126,C_000008,2022-09-12 04:26:00
P_0126,C_000023,2022-09-12 16:21:00
P_0126,C_000027,2022-09-01 10:04:00
P_0126,C_000028,2022-09-09 11:24:00
P_0126,C_000039,2022-09-10 17:36:00
P_0126,C_000041,2022-09-09 12:24:00
P_0126,C_000043,2022-09-13 05:33:00
P_0126,C_000044,2022-09-12 12:45:00
P_0126,C_000047,2022-09-09 12:41:00
P_0126,C_000052,2022-09-12 16:44:00
P_0126,C_000053,2022-09-11 04:37:00
P_0126,C_000055,2022-09-12 07:47:00
P_0126,C_000094,2022-09-12 12:09:00
P_0126,C_000115,2022-09-10 11:07:00
P_0127,C_000005,2022-09-04 09:59:00
P_0127,C_000007,2022-09-01 12:19:00
P_0127,C_000024,2022-09-01 08:21:00
P_0127,C_000025,2022-09-02 14:13:00
P_0127,C_000030,2022-09-02 12:55:00
P_0127,C_000031,2022-09-02 01:56:00
P_0127,C_000036,2022-09-02 19:33:00
P_0127,C_000045,2022-09-04 14:46:00
P_0127,C_000048,2022-09-04 17:08:00
P_0127,C_000050,2022-09-01 11:34:00
P_0127,C_000054,2022-09-02 04:06:00
P_0127,C_000182,2022-09-03 14:57:00
P_0128,C_001357,2022-09-08 10:47:00
P_0128,C_001358,2022-09-08 10:55:00
P_0128,C_001359,2022-09-08 10:54:00
P_0128,C_001360,2022-09-08 10:47:00
P_0128,C_001361,2022-09-08 10:37:00
P_0128,C_001362,2022-09-08 10:44:00
P_0128,C_001363,2022-09-08 10:43:00
P_0128,C_001364,2022-09-08 10:44:00
P_0128,C_001365,2022-09-01 00:29:00
P_0129,C_000292,2022-09-04 05:43:00
P_0129,C_000469,2022-09-09 08:30:00
P_0129,C_000487,2022-09-05 12:59:00
P_0129,C_000519,2022-09-03 17:39:00
P_0129,C_000679,2022-09-03 00:09:00
P_0129,C_000726,2022-09-02 03:26:00
P_0129,C_000898,2022-09-03 14:51:00
P_0129,C_000921,2022-09-02 12:15:00
P_0129,C_001001,2022-09-08 16:53:00
P_0129,C_001009,2022-09-02 06:43:00
P_0129,C_001163,2022-09-04 10:11:00
P_0129,C_001210,2022-09-05 15:46:00
P_0129,C_001390,2022-09-05 08:31:00
P_0129,C_001660,2022-09-03 08:52:00
P_0129,C_001890,2022-09-05 19:55:00
P_0130,C_000067,2022-09-09 18:03:00
P_0130,C_000068,2022-09-09 18:10:00
P_0130,C_000070,2022-09-09 18:07:00
P_0130,C_000075,2022-09-09 18:23:00
P_0130,C_000077,2022-09-09 18:20:00
P_0130,C_000079,2022-09-09 18:18:00
P_0130,C_000080,2022-09-09 18:09:00
P_0130,C_000081,2022-09-09 18:09:00
P_0130,C_000085,2022-09-09 18:05:00
P_0130,C_000086,2022-09-09 18:24:00
P_0130,C_000087,2022-09-09 18:04:00
P_0130,C_000089,2022-09-09 18:21:00
P_0130,C_000091,2022-09-09 18:06:00
P_0131,C_000020,2022-09-08 14:51:00
P_0131,C_001244,2022-09-04 20:01:00
P_0131,C_001345,2022-09-07 18:02:00
P_0131,C_001905,2022-09-11 14:02:00
P_0131,C_001911,2022-09-08 15:37:00
P_0131,C_001924,2022-09-15 13:24:00
P_0131,C_001959,2022-09-07 08:16:00
P_0132,C_001754,2022-09-05 08:17:00
P_0132,C_001755,2022-09-05 08:23:00
P_0132,C_001756,2022-09-05 08:09:00
P_0132,C_001757,2022-09-05 08:09:00
P_0132,C_001758,2022-09-05 08:06:00
P_0132,C_001759,2022-09-05 08:23:00
P_0132,C_001760,2022-09-05 08:06:00
P_0132,C_001762,2022-09-05 08:08:00
P_0133,C_001468,2022-09-10 05:10:00
P_0133,C_001469,2022-09-10 05:11:00
P_0133,C_001471,2022-09-10 05:00:00
P_0133,C_001472,2022-09-10 05:26:00
P_0133,C_001473,2022-09-10 05:12:00
P_0133,C_001474,2022-09-10 05:23:00
P_0133,C_001475,2022-09-10 05:02:00
P_0133,C_001476,2022-09-10 05:09:00
P_0133,C_001695,2022-09-05 22:55:00
P_0134,C_000002,2022-09-09 11:33:00
P_0134,C_000139,2022-09-06 07:24:00
P_0134,C_000243,2022-09-08 06:58:00
P_0134,C_000277,2022-09-06 12:30:00
P_0134,C_000375,2022-09-09 16:38:00
P_0134,C_000541,2022-09-06 08:52:00
P_0134,C_000569,2022-09-07 16:15:00
P_0134,C_000570,2022-09-10 05:55:00
P_0134,C_001061,2022-09-10 01:32:00
P_0134,C_001078,2022-09-08 13:55:00
P_0134,C_001084,2022-09-09 04:38:00
P_0134,C_001533,2022-09-08 16:49:00
P_0135,C_000034,2022-09-13 15:10:00
P_0135,C_000584,2022-09-12 23:51:00
P_0135,C_000626,2022-09-13 21:42:00
P_0135,C_000811,2022-09-12 17:06:00
P_0135,C_000826,2022-09-13 17:13:00
P_0135,C_000872,2022-09-13 11:01:00
P_0135,C_000888,2022-09-13 18:31:00
P_0135,C_000892,2022-09-13 03:00:00
P_0135,C_001011,2022-09-13 12:39:00
P_0135,C_001248,2022-09-12 19:37:00
P_0135,C_001259,2022-09-13 14:23:00
P_0135,C_001268,2022-09-12 21:50:00
P_0135,C_001326,2022-09-12 11:51:00
P_0135,C_001460,2022-09-12 07:57:00
P_0135,C_001496,2022-09-13 06:13:00
P_0135,C_001512,2022-09-12 10:54:00
P_0136,C_000743,2022-09-07 21:41:00
P_0136,C_000744,2022-09-07 21:31:00
P_0136,C_000745,2022-09-07 21:41:00
P_0136,C_000746,2022-09-07 21:36:00
P_0136,C_000747,2022-09-07 21:49:00
P_0136,C_000748,2022-09-07 21:31:00
P_0136,C_000749,2022-09-07 21:47:00
P_0136,C_000750,2022-09-07 21:58:00
P_0137,C_000246,2022-09-09 10:48:00
P_0137,C_000247,2022-09-09 10:47:00
P_0137,C_000248,2022-09-09 10:35:00
P_0137,C_000249,2022-09-09 10:39:00
P_0137,C_000250,2022-09-09 10:39:00
P_0137,C_000251,2022-09-09 10:54:00
P_0137,C_000252,2022-09-09 10:37:00
P_0138,C_000225,2022-09-11 19:19:00
P_0138,C_000520,2022-09-12 04:40:00
P_0138,C_000673,2022-09-10 09:53:00
P_0138,C_000674,2022-09-11 12:04:00
P_0138,C_000911,2022-09-11 00:50:00
P_0138,C_000924,2022-09-09 20:33:00
P_0138,C_001070,2022-09-12 13:00:00
P_0138,C_001085,2022-09-11 22:44:00
P_0138,C_001525,2022-09-10 04:48:00
P_0138,C_001530,2022-09-12 14:01:00
P_0138,C_001658,2022-09-11 13:49:00
P_0138,C_001799,2022-09-13 05:30:00
P_0138,C_001808,2022-09-10 08:37:00
P_0138,C_001825,2022-09-13 07:35:00
P_0138,C_001891,2022-09-12 09:17:00
P_0139,C_001258,2022-09-02 15:38:00
P_0139,C_001260,2022-09-02 15:58:00
P_0139,C_001262,2022-09-02 15:41:00
P_0139,C_001263,2022-09-02 15:37:00
P_0139,C_001264,2022-09-02 15:33:00
P_0139,C_001265,2022-09-02 15:55:00
P_0139,C_001266,2022-09-01 21:40:00
P_0140,C_001795,2022-09-02 14:20:00
P_0140,C_001801,2022-09-09 23:37:00
P_0140,C_001810,2022-09-09 06:07:00
P_0140,C_001812,2022-09-02 05:43:00
P_0140,C_001829,2022-09-09 21:23:00
P_0140,C_001854,2022-09-02 23:06:00
P_0140,C_001856,2022-09-09 06:14:00
P_0140,C_001892,2022-09-09 20:51:00
P_0141,C_000026,2022-09-07 08:08:00
P_0141,C_000040,2022-09-08 14:24:00
P_0141,C_000109,2022-09-09 21:54:00
P_0141,C_000185,2022-09-11 01:01:00
P_0141,C_000227,2022-09-09 08:47:00
P_0141,C_000276,2022-09-07 15:30:00
P_0141,C_000297,2022-09-09 17:38:00
P_0141,C_000309,2022-09-10 12:25:00
P_0141,C_000408,2022-09-09 19:53:00
P_0142,C_002122,2022-09-01 17:18:00
P_0142,C_002123,2022-09-01 17:22:00
P_0142,C_002124,2022-09-01 17:08:00
P_0142,C_002125,2022-09-01 17:28:00
P_0142,C_002126,2022-09-01 17:04:00
P_0142,C_002127,2022-09-01 18:48:00
P_0142,C_002128,2022-09-01 17:29:00
P_0142,C_002129,2022-09-01 17:26:00
P_0142,C_002130,2022-09-01 17:12:00
P_0142,C_002131,2022-09-01 17:12:00
P_0142,C_002132,2022-09-01 17:25:00
P_0142,C_002133,2022-09-01 17:26:00
P_0142,C_002134,2022-09-01 17:08:00
P_0142,C_002135,2022-09-01 17:28:00
P_0142,C_002136,2022-09-01 17:17:00
P_0143,C_000544,2022-09-10 16:22:00
P_0143,C_000545,2022-09-10 16:19:00
P_0143,C_000546,2022-09-10 16:18:00
P_0143,C_000547,2022-09-10 16:21:00
P_0143,C_000548,2022-09-09 21:16:00
P_0143,C_000550,2022-09-10 16:23:00
P_0143,C_000551,2022-09-10 16:19:00
P_0143,C_000552,2022-09-10 16:09:00
P_0143,C_000553,2022-09-10 16:23:00
P_0144,C_000213,2022-09-03 10:48:00
P_0144,C_000214,2022-09-03 10:34:00
P_0144,C_000215,2022-09-03 10:56:00
P_0144,C_000216,2022-09-03 10:34:00
P_0144,C_000217,2022-09-03 10:34:00
P_0144,C_000218,2022-09-03 10:42:00
P_0144,C_000220,2022-09-03 10:56:00
P_0145,C_000138,2022-09-02 15:11:00
P_0145,C_000288,2022-09-03 14:20:00
P_0145,C_000290,2022-09-03 18:24:00
P_0145,C_000676,2022-09-04 16:19:00
P_0145,C_001022,2022-09-04 09:01:00
P_0145,C_001052,2022-09-03 08:02:00
P_0145,C_001053,2022-09-02 18:00:00
P_0145,C_001062,2022-09-07 14:11:00
P_0145,C_001130,2022-09-07 19:29:00
P_0145,C_001181,2022-09-01 11:49:00
P_0145,C_001271,2022-09-04 12:53:00
P_0145,C_001513,2022-09-01 19:11:00
P_0145,C_001522,2022-09-01 11:05:00
P_0145,C_001595,2022-09-03 05:33:00
P_0146,C_001415,2022-09-10 07:28:00
P_0146,C_001416,2022-09-10 07:13:00
P_0146,C_001418,2022-09-10 07:06:00
P_0146,C_001419,2022-09-10 07:28:00
P_0146,C_001420,2022-09-10 07:17:00
P_0146,C_001421,2022-09-10 07:12:00
P_0146,C_001422,2022-09-10 07:22:00
P_0146,C_001423,2022-09-10 07:22:00
P_0146,C_001424,2022-09-10 07:28:00
P_0146,C_001425,2022-09-10 07:29:00
P_0147,C_001730,2022-09-08 23:47:00
P_0147,C_001731,2022-09-08 23:58:00
P_0147,C_001732,2022-09-07 06:33:00
P_0147,C_001733,2022-09-08 23:50:00
P_0147,C_001734,2022-09-07 06:58:00
P_0147,C_001735,2022-09-07 06:39:00
P_0147,C_001736,2022-09-08 23:43:00
P_0147,C_001737,2022-09-07 06:57:00
P_0147,C_001738,2022-09-07 06:46:00
P_0147,C_001739,2022-09-07 06:39:00
P_0147,C_001740,2022-09-08 23:45:00
P_0148,C_000004,2022-09-05 15:05:00
P_0148,C_000507,2022-09-05 12:03:00
P_0148,C_000838,2022-09-04 15:26:00
P_0148,C_000887,2022-09-04 02:54:00
P_0148,C_001021,2022-09-05 16:06:00
P_0148,C_001027,2022-09-05 12:57:00
P_0148,C_001180,2022-09-05 13:15:00
P_0148,C_001639,2022-09-07 03:34:00
P_0148,C_001667,2022-09-04 14:55:00
P_0148,C_001728,2022-09-06 09:29:00
P_0148,C_001850,2022-09-04 16:06:00
P_0149,C_000159,2022-09-14 12:55:00
P_0149,C_000962,2022-09-14 14:10:00
P_0149,C_000974,2022-09-14 11:37:00
P_0149,C_001002,2022-09-14 15:49:00
P_0149,C_001026,2022-09-14 04:42:00
P_0149,C_001230,2022-09-11 15:00:00
P_0149,C_001633,2022-09-14 06:24:00
P_0149,C_001643,2022-09-14 19:51:00
P_0149,C_001678,2022-09-05 09:55:00
P_0149,C_001721,2022-09-13 12:31:00
P_0149,C_001811,2022-09-12 11:58:00
P_0149,C_001855,2022-09-10 21:02:00
P_0149,C_002010,2022-09-13 10:30:00
P_0150,C_000705,2022-09-03 12:27:00
P_0150,C_000706,2022-09-03 12:24:00
P_0150,C_000707,2022-09-09 04:41:00
P_0150,C_000708,2022-09-03 12:07:00
P_0150,C_000710,2022-09-03 12:16:00
P_0150,C_000711,2022-09-03 12:03:00
P_0150,C_000712,2022-09-03 12:02:00
P_0150,C_000713,2022-09-03 12:14:00
P_0150,C_000714,2022-09-03 12:19:00
P_0151,C_000328,2022-09-10 08:01:00
P_0151,C_000331,2022-09-10 08:25:00
P_0151,C_000333,2022-09-10 08:13:00
P_0151,C_000334,2022-09-10 08:04:00
P_0151,C_000336,2022-09-10 08:19:00
P_0151,C_000337,2022-09-10 08:26:00
P_0151,C_000338,2022-09-10 08:09:00
P_0151,C_000341,2022-09-10 08:09:00
P_0151,C_000342,2022-09-10 08:05:00
P_0152,C_000011,2022-09-01 15:37:00
P_0152,C_000061,2022-09-09 16:42:00
P_0152,C_000062,2022-09-13 06:57:00
P_0152,C_000064,2022-09-13 04:58:00
P_0152,C_000071,2022-09-09 23:16:00
P_0152,C_000092,2022-09-12 02:16:00
P_0152,C_000107,2022-09-11 08:09:00
P_0152,C_000110,2022-09-09 08:19:00
P_0152,C_000114,2022-09-10 12:41:00
P_0152,C_000136,2022-09-09 13:48:00
P_0152,C_000147,2022-09-09 12:18:00
P_0153,C_001877,2022-09-10 01:45:00
P_0153,C_001878,2022-09-10 01:41:00
P_0153,C_001879,2022-09-10 01:37:00
P_0153,C_001880,2022-09-10 01:57:00
P_0153,C_001881,2022-09-10 01:41:00
P_0153,C_001882,2022-09-10 01:37:00
P_0153,C_001883,2022-09-10 01:40:00
P_0153,C_001884,2022-09-10 01:48:00
P_0153,C_001885,2022-09-10 01:52:00
P_0153,C_001886,2022-09-10 01:52:00
P_0153,C_001887,2022-09-10 01:32:00
P_0153,C_001888,2022-09-10 01:54:00
P_0153,C_001889,2022-09-10 01:37:00
P_0154,C_000183,2022-09-03 16:53:00
P_0154,C_000382,2022-09-04 08:48:00
P_0154,C_000402,2022-09-05 07:16:00
P_0154,C_000406,2022-09-05 13:57:00
P_0154,C_000412,2022-09-06 19:54:00
P_0154,C_000599,2022-09-04 15:33:00
P_0154,C_000680,2022-09-09 02:00:00
P_0154,C_000923,2022-09-04 16:21:00
P_0154,C_001006,2022-09-04 21:57:00
P_0154,C_001029,2022-09-04 08:15:00
P_0154,C_001369,2022-09-05 16:15:00
P_0154,C_001470,2022-09-06 09:23:00
P_0154,C_001498,2022-09-07 19:14:00
P_0154,C_001581,2022-09-04 19:20:00
P_0154,C_001587,2022-09-05 15:37:00
P_0154,C_001661,2022-09-03 10:31:00
P_0154,C_001724,2022-09-06 00:18:00
P_0154,C_001802,2022-09-03 06:08:00
P_0155,C_000123,2022-09-02 16:44:00
P_0155,C_000191,2022-09-09 23:52:00
P_0155,C_000192,2022-09-09 11:57:00
P_0155,C_000195,2022-09-09 10:06:00
P_0155,C_000198,2022-09-09 04:17:00
P_0155,C_000200,2022-09-09 15:26:00
P_0155,C_000201,2022-09-02 15:09:00
P_0155,C_000212,2022-09-02 06:10:00
P_0155,C_000244,2022-09-09 04:32:00
P_0155,C_000275,2022-09-09 15:55:00
P_0155,C_000287,2022-09-09 10:32:00
P_0155,C_000289,2022-09-09 20:41:00
P_0155,C_000300,2022-09-09 06:58:00
P_0155,C_000449,2022-09-02 12:09:00
P_0155,C_000455,2022-09-09 08:28:00
P_0155,C_000506,2022-09-02 11:20:00
P_0155,C_000578,2022-09-09 05:04:00
P_0155,C_000587,2022-09-02 16:58:00
P_0155,C_000603,2022-09-02 01:24:00
P_0155,C_000702,2022-09-02 14:34:00
P_0155,C_000807,2022-09-09 23:39:00
P_0155,C_000827,2022-09-02 13:51:00
P_0155,C_000843,2022-09-09 10:17:00
P_0155,C_000871,2022-09-09 15:40:00
P_0155,C_000878,2022-09-09 03:38:00
P_0155,C_000879,2022-09-09 06:43:00
P_0155,C_000906,2022-09-02 17:13:00
P_0155,C_000977,2022-09-02 16:38:00
P_0155,C_000982,2022-09-09 18:52:00
P_0155,C_000985,2022-09-02 08:31:00
P_0155,C_001040,2022-09-02 18:16:00
P_0155,C_001059,2022-09-09 01:17:00
P_0155,C_001069,2022-09-09 18:20:00
P_0155,C_001131,2022-09-02 10:17:00
P_0155,C_001146,2022-09-09 19:12:00
P_0155,C_001150,2022-09-02 16:35:00
P_0155,C_001153,2022-09-02 11:02:00
P_0155,C_001183,2022-09-02 22:28:00
P_0155,C_001208,2022-09-02 23:23:00
P_0155,C_001209,2022-09-02 18:23:00
P_0155,C_001212,2022-09-09 12:39:00
P_0155,C_001219,2022-09-09 04:16:00
P_0155,C_001220,2022-09-02 06:44:00
P_0155,C_001227,2022-09-09 22:18:00
P_0155,C_001232,2022-09-02 09:40:00
P_0155,C_001292,2022-09-09 03:56:00
P_0155,C_001301,2022-09-09 15:13:00
P_0155,C_001325,2022-09-02 11:25:00
P_0155,C_001327,2022-09-09 06:26:00
P_0155,C_001330,2022-09-09 21:55:00
P_0155,C_001368,2022-09-09 10:05:00
P_0155,C_001386,2022-09-02 02:56:00
P_0155,C_001388,2022-09-02 17:08:00
P_0155,C_001389,2022-09-02 08:30:00
P_0155,C_001426,2022-09-02 00:19:00
P_0155,C_001442,2022-09-09 20:05:00
P_0155,C_001445,2022-09-02 00:43:00
P_0155,C_001446,2022-09-02 05:42:00
P_0155,C_001457,2022-09-02 18:54:00
P_0155,C_001466,2022-09-02 07:06:00
P_0155,C_001477,2022-09-02 12:05:00
P_0155,C_001505,2022-09-02 00:53:00
P_0155,C_001545,2022-09-09 18:22:00
P_0155,C_001555,2022-09-09 17:54:00
P_0155,C_001561,2022-09-02 03:15:00
P_0155,C_001564,2022-09-02 22:29:00
P_0155,C_001573,2022-09-09 07:05:00
P_0155,C_001589,2022-09-09 04:42:00
P_0155,C_001607,2022-09-02 04:19:00
P_0155,C_001609,2022-09-09 21:54:00
P_0155,C_001629,2022-09-09 06:31:00
P_0155,C_001634,2022-09-09 11:44:00
P_0155,C_001636,2022-09-09 20:57:00
P_0155,C_001644,2022-09-01 13:37:00
P_0155,C_001675,2022-09-09 15:57:00
P_0155,C_001778,2022-09-02 15:56:00
P_0155,C_001791,2022-09-09 08:01:00
P_0155,C_001796,2022-09-02 16:06:00
P_0155,C_001807,2022-09-02 17:04:00
P_0155,C_001827,2022-09-02 23:53:00
P_0155,C_001852,2022-09-02 15:48:00
P_0155,C_001857,2022-09-02 09:29:00
P_0155,C_001893,2022-09-09 18:19:00
P_0155,C_001964,2022-09-09 01:33:00
P_0155,C_001996,2022-09-02 22:50:00
P_0155,C_001997,2022-09-09 03:59:00
P_0155,C_002043,2022-09-09 22:36:00
P_0155,C_002046,2022-09-02 01:13:00
P_0155,C_002078,2022-09-02 12:47:00
P_0155,C_002090,2022-09-02 14:21:00
P_0155,C_002105,2022-09-09 15:16:00
P_0155,C_002111,2022-09-09 06:36:00
P_0155,C_002137,2022-09-02 16:38:00
P_0155,C_002138,2022-09-02 06:18:00
P_0155,C_002139,2022-09-09 15:55:00
P_0155,C_002140,2022-09-02 01:59:00
P_0156,C_000383,2022-09-03 20:31:00
P_0156,C_000384,2022-09-03 20:57:00
P_0156,C_000386,2022-09-03 20:33:00
P_0156,C_000387,2022-09-03 20:59:00
P_0156,C_000388,2022-09-03 20:34:00
P_0156,C_000389,2022-09-03 20:52:00
P_0156,C_000390,2022-09-03 20:30:00
P_0156,C_000391,2022-09-03 20:49:00
P_0156,C_000392,2022-09-03 20:32:00
P_0156,C_000393,2022-09-03 20:39:00
P_0156,C_000394,2022-09-03 20:55:00
P_0156,C_000396,2022-09-03 20:33:00
P_0156,C_000398,2022-09-03 20:54:00
P_0156,C_000399,2022-09-03 20:59:00
P_0157,C_001145,2022-09-04 05:10:00
P_0157,C_001282,2022-09-06 12:40:00
P_0157,C_001283,2022-09-06 12:48:00
P_0157,C_001284,2022-09-06 12:45:00
P_0157,C_001285,2022-09-06 12:36:00
P_0157,C_001286,2022-09-06 12:52:00
P_0157,C_001287,2022-09-06 12:57:00
P_0157,C_001288,2022-09-06 12:54:00
P_0157,C_001289,2022-09-06 12:42:00
P_0157,C_001290,2022-09-06 12:35:00
P_0158,C_000515,2022-09-04 16:10:00
P_0158,C_000655,2022-09-09 07:20:00
P_0158,C_000656,2022-09-09 07:24:00
P_0158,C_000657,2022-09-09 07:14:00
P_0158,C_000658,2022-09-09 07:13:00
P_0158,C_000659,2022-09-09 07:22:00
P_0158,C_000660,2022-09-09 07:01:00
P_0158,C_000662,2022-09-09 07:09:00
P_0159,C_000009,2022-09-03 01:13:00
P_0159,C_000409,2022-09-06 12:45:00
P_0159,C_000577,2022-09-03 07:16:00
P_0159,C_000742,2022-09-05 16:24:00
P_0159,C_000938,2022-09-04 11:00:00
P_0159,C_000955,2022-09-03 05:20:00
P_0159,C_000966,2022-09-03 06:15:00
P_0159,C_001162,2022-09-02 19:43:00
P_0159,C_001179,2022-09-04 19:30:00
P_0159,C_001185,2022-09-02 17:46:00
P_0159,C_001355,2022-09-05 10:07:00
P_0159,C_001401,2022-09-06 13:36:00
P_0159,C_001524,2022-09-06 16:45:00
P_0159,C_001637,2022-09-03 18:13:00
P_0160,C_000291,2022-09-14 10:56:00
P_0160,C_000516,2022-09-13 14:25:00
P_0160,C_000607,2022-09-14 05:16:00
P_0160,C_000732,2022-09-13 11:58:00
P_0160,C_000835,2022-09-14 08:24:00
P_0160,C_000868,2022-09-13 18:05:00
P_0160,C_001151,2022-09-14 02:36:00
P_0160,C_001228,2022-09-14 06:36:00
P_0160,C_001276,2022-09-14 11:07:00
P_0160,C_001302,2022-09-14 15:14:00
P_0160,C_001387,2022-09-13 13:51:00
P_0160,C_001534,2022-09-14 08:58:00
P_0160,C_001631,2022-09-03 21:26:00
P_0160,C_001656,2022-09-14 14:56:00
P_0160,C_001691,2022-09-13 12:03:00
P_0161,C_000066,2022-09-10 09:13:00
P_0161,C_000221,2022-09-10 12:14:00
P_0161,C_000447,2022-09-09 08:51:00
P_0161,C_000500,2022-09-10 17:11:00
P_0161,C_000693,2022-09-09 05:18:00
P_0161,C_000734,2022-09-10 05:52:00
P_0161,C_000846,2022-09-09 19:27:00
P_0161,C_001010,2022-09-10 08:42:00
P_0161,C_001041,2022-09-11 05:46:00
P_0161,C_001242,2022-09-10 04:14:00
P_0161,C_001509,2022-09-08 20:32:00
P_0161,C_001584,2022-09-09 17:32:00
P_0161,C_001659,2022-09-09 01:37:00
P_0162,C_001741,2022-09-07 20:34:00
P_0162,C_001742,2022-09-07 20:44:00
P_0162,C_001743,2022-09-07 20:37:00
P_0162,C_001744,2022-09-07 20:45:00
P_0162,C_001745,2022-09-07 20:47:00
P_0162,C_001746,2022-09-07 20:37:00
P_0162,C_001747,2022-09-07 20:48:00
P_0162,C_001748,2022-09-07 20:48:00
P_0162,C_001749,2022-09-07 20:41:00
P_0162,C_001750,2022-09-07 20:57:00
P_0162,C_001751,2022-09-07 20:50:00
P_0163,C_000166,2022-09-10 08:43:00
P_0163,C_000167,2022-09-10 08:42:00
P_0163,C_000168,2022-09-10 08:36:00
P_0163,C_000169,2022-09-10 08:31:00
P_0163,C_000171,2022-09-10 08:34:00
P_0163,C_000172,2022-09-10 08:46:00
P_0163,C_000174,2022-09-10 08:59:00
P_0163,C_000175,2022-09-10 08:50:00
P_0164,C_000525,2022-09-01 13:06:00
P_0164,C_000874,2022-09-02 13:58:00
P_0164,C_000916,2022-09-01 07:53:00
P_0164,C_001044,2022-09-02 00:26:00
P_0164,C_001045,2022-09-09 00:06:00
P_0164,C_001046,2022-09-09 00:07:00
P_0164,C_001047,2022-09-03 00:08:00
P_0165,C_000716,2022-09-09 15:07:00
P_0165,C_000730,2022-09-02 00:47:00
P_0165,C_000735,2022-09-01 00:10:00
P_0165,C_000736,2022-09-09 04:37:00
P_0165,C_000782,2022-09-02 04:04:00
P_0165,C_000794,2022-09-09 12:09:00
P_0165,C_000845,2022-09-02 22:29:00
P_0165,C_000847,2022-09-09 10:00:00
P_0165,C_000873,2022-09-09 15:50:00
P_0165,C_000875,2022-09-02 16:03:00
P_0165,C_001999,2022-09-02 00:54:00
P_0166,C_001651,2022-09-02 00:39:00
P_0166,C_001655,2022-09-09 08:40:00
P_0166,C_001677,2022-09-02 14:52:00
P_0166,C_001681,2022-09-09 16:46:00
P_0166,C_001689,2022-09-02 23:47:00
P_0166,C_001717,2022-09-09 20:15:00
P_0166,C_001726,2022-09-02 21:18:00
P_0166,C_001729,2022-09-09 03:59:00
P_0166,C_001752,2022-09-02 10:24:00
P_0166,C_001753,2022-09-02 16:48:00
P_0166,C_001761,2022-09-09 15:24:00
P_0166,C_001772,2022-09-09 12:21:00
P_0166,C_001773,2022-09-02 11:43:00
P_0166,C_001774,2022-09-09 18:18:00
P_0166,C_001775,2022-09-09 01:07:00
P_0166,C_001776,2022-09-02 05:39:00
P_0166,C_001777,2022-09-02 13:52:00
P_0166,C_001790,2022-09-02 14:27:00
P_0167,C_001378,2022-09-06 08:53:00
P_0167,C_001379,2022-09-06 08:48:00
P_0167,C_001380,2022-09-06 08:58:00
P_0167,C_001381,2022-09-06 08:37:00
P_0167,C_001382,2022-09-06 08:48:00
P_0167,C_001383,2022-09-06 08:46:00
P_0167,C_001384,2022-09-06 08:39:00
P_0167,C_001385,2022-09-06 08:36:00
P_0168,C_000576,2022-09-02 13:50:00
P_0168,C_000625,2022-09-09 15:17:00
P_0168,C_000678,2022-09-02 00:30:00
P_0168,C_000687,2022-09-02 15:15:00
P_0168,C_001177,2022-09-02 13:52:00
P_0168,C_001178,2022-09-01 09:31:00
